lh.aparc.a2009s.area	lh_G_and_S_frontomargin_area	lh_G_and_S_occipital_inf_area	lh_G_and_S_paracentral_area	lh_G_and_S_subcentral_area	lh_G_and_S_transv_frontopol_area	lh_G_and_S_cingul-Ant_area	lh_G_and_S_cingul-Mid-Ant_area	lh_G_and_S_cingul-Mid-Post_area	lh_G_cingul-Post-dorsal_area	lh_G_cingul-Post-ventral_area	lh_G_cuneus_area	lh_G_front_inf-Opercular_area	lh_G_front_inf-Orbital_area	lh_G_front_inf-Triangul_area	lh_G_front_middle_area	lh_G_front_sup_area	lh_G_Ins_lg_and_S_cent_ins_area	lh_G_insular_short_area	lh_G_occipital_middle_area	lh_G_occipital_sup_area	lh_G_oc-temp_lat-fusifor_area	lh_G_oc-temp_med-Lingual_area	lh_G_oc-temp_med-Parahip_area	lh_G_orbital_area	lh_G_pariet_inf-Angular_area	lh_G_pariet_inf-Supramar_area	lh_G_parietal_sup_area	lh_G_postcentral_area	lh_G_precentral_area	lh_G_precuneus_area	lh_G_rectus_area	lh_G_subcallosal_area	lh_G_temp_sup-G_T_transv_area	lh_G_temp_sup-Lateral_area	lh_G_temp_sup-Plan_polar_area	lh_G_temp_sup-Plan_tempo_area	lh_G_temporal_inf_area	lh_G_temporal_middle_area	lh_Lat_Fis-ant-Horizont_area	lh_Lat_Fis-ant-Vertical_area	lh_Lat_Fis-post_area	lh_Pole_occipital_area	lh_Pole_temporal_area	lh_S_calcarine_area	lh_S_central_area	lh_S_cingul-Marginalis_area	lh_S_circular_insula_ant_area	lh_S_circular_insula_inf_area	lh_S_circular_insula_sup_area	lh_S_collat_transv_ant_area	lh_S_collat_transv_post_area	lh_S_front_inf_area	lh_S_front_middle_area	lh_S_front_sup_area	lh_S_interm_prim-Jensen_area	lh_S_intrapariet_and_P_trans_area	lh_S_oc_middle_and_Lunatus_area	lh_S_oc_sup_and_transversal_area	lh_S_occipital_ant_area	lh_S_oc-temp_lat_area	lh_S_oc-temp_med_and_Lingual_area	lh_S_orbital_lateral_area	lh_S_orbital_med-olfact_area	lh_S_orbital-H_Shaped_area	lh_S_parieto_occipital_area	lh_S_pericallosal_area	lh_S_postcentral_area	lh_S_precentral-inf-part_area	lh_S_precentral-sup-part_area	lh_S_suborbital_area	lh_S_subparietal_area	lh_S_temporal_inf_area	lh_S_temporal_sup_area	lh_S_temporal_transverse_area	lh_WhiteSurfArea_area	BrainSegVolNotVent	eTIV
sub-CC510050_T1w	834.0	960.0	964.0	934.0	553.0	1517.0	864.0	981.0	426.0	171.0	1297.0	710.0	244.0	827.0	3213.0	5220.0	418.0	486.0	1591.0	786.0	1233.0	2078.0	769.0	1647.0	1927.0	1717.0	2218.0	1456.0	1513.0	1917.0	660.0	525.0	316.0	1342.0	380.0	680.0	1382.0	1846.0	193.0	166.0	757.0	1714.0	1227.0	1763.0	2051.0	952.0	345.0	1008.0	1117.0	597.0	380.0	1199.0	810.0	2149.0	96.0	2169.0	1008.0	811.0	523.0	422.0	1290.0	212.0	445.0	954.0	1684.0	698.0	1999.0	1011.0	904.0	598.0	599.0	983.0	3971.0	228.0	83631.0	1056203.0	1511936.255181
sub-CC510086_T1w	831.0	1002.0	1040.0	1036.0	497.0	1504.0	843.0	915.0	351.0	178.0	1429.0	951.0	361.0	696.0	3514.0	5107.0	413.0	451.0	1237.0	1175.0	1352.0	2010.0	739.0	1600.0	1542.0	1758.0	2248.0	1579.0	1573.0	1795.0	615.0	423.0	232.0	1244.0	418.0	636.0	1381.0	1609.0	183.0	213.0	696.0	1549.0	1227.0	1778.0	1992.0	820.0	378.0	884.0	946.0	658.0	366.0	1552.0	1073.0	1886.0	189.0	2508.0	726.0	755.0	302.0	609.0	1469.0	332.0	420.0	838.0	1293.0	814.0	2252.0	873.0	918.0	566.0	749.0	890.0	3988.0	237.0	83216.3	1099340.0	1519065.693119
sub-CC510163_T1w	837.0	1107.0	903.0	918.0	383.0	1736.0	847.0	592.0	281.0	235.0	1361.0	753.0	257.0	692.0	2554.0	4203.0	396.0	393.0	1435.0	1042.0	1193.0	1581.0	797.0	1456.0	1146.0	1507.0	1541.0	1494.0	1383.0	1674.0	580.0	361.0	337.0	1232.0	417.0	643.0	1459.0	1227.0	187.0	190.0	647.0	1344.0	997.0	1686.0	2186.0	573.0	300.0	866.0	1032.0	569.0	330.0	1277.0	859.0	1509.0	135.0	1616.0	856.0	774.0	260.0	513.0	1477.0	304.0	363.0	758.0	1169.0	610.0	1740.0	1024.0	986.0	504.0	687.0	804.0	3015.0	319.0	73418.1	935696.0	1366131.185065
sub-CC510256_T1w	861.0	1277.0	1434.0	956.0	582.0	1685.0	966.0	883.0	335.0	169.0	1576.0	879.0	306.0	674.0	3003.0	5659.0	553.0	725.0	1850.0	1199.0	1857.0	2244.0	1119.0	1922.0	1905.0	2015.0	2448.0	1747.0	2091.0	2113.0	670.0	408.0	310.0	1655.0	569.0	731.0	1598.0	1844.0	170.0	162.0	817.0	1568.0	1363.0	1807.0	2559.0	963.0	467.0	1008.0	1166.0	738.0	432.0	1278.0	1039.0	2144.0	234.0	2209.0	987.0	1001.0	636.0	721.0	1441.0	290.0	517.0	1092.0	1810.0	577.0	2236.0	1149.0	941.0	396.0	716.0	1053.0	4076.0	364.0	92946.0	1276103.0	1807367.96011
sub-CC510259_T1w	873.0	933.0	907.0	1053.0	621.0	1756.0	955.0	966.0	506.0	195.0	1444.0	973.0	250.0	645.0	3326.0	5322.0	433.0	412.0	1461.0	1002.0	1311.0	2224.0	969.0	1783.0	1690.0	1761.0	1844.0	1650.0	1416.0	2038.0	760.0	522.0	322.0	1299.0	446.0	620.0	2139.0	1929.0	262.0	182.0	833.0	1202.0	1449.0	1632.0	2028.0	767.0	351.0	938.0	1175.0	794.0	324.0	1367.0	954.0	2014.0	341.0	2083.0	554.0	935.0	349.0	657.0	1328.0	191.0	457.0	935.0	1705.0	962.0	1970.0	1029.0	710.0	521.0	781.0	1341.0	4084.0	264.0	86225.4	1087196.0	1531242.91814
sub-CC510321_T1w	705.0	799.0	980.0	1090.0	474.0	1306.0	770.0	895.0	419.0	159.0	1277.0	887.0	272.0	447.0	2296.0	4068.0	419.0	407.0	1016.0	869.0	1021.0	1712.0	842.0	1257.0	1421.0	1883.0	1590.0	1412.0	1293.0	1402.0	576.0	418.0	273.0	1225.0	420.0	608.0	1305.0	1664.0	165.0	103.0	639.0	1016.0	995.0	1598.0	2084.0	811.0	314.0	880.0	1092.0	474.0	270.0	1021.0	662.0	1560.0	109.0	1804.0	379.0	807.0	370.0	549.0	1151.0	196.0	363.0	762.0	1155.0	898.0	2169.0	986.0	590.0	432.0	483.0	875.0	3686.0	279.0	71606.8	990158.0	1357891.551999
sub-CC510329_T1w	997.0	1421.0	1107.0	1137.0	593.0	1584.0	831.0	925.0	541.0	234.0	1468.0	1306.0	341.0	858.0	3601.0	5046.0	511.0	710.0	1760.0	871.0	1238.0	2096.0	1053.0	1700.0	1769.0	1874.0	1691.0	1766.0	1838.0	1900.0	828.0	327.0	309.0	1270.0	513.0	678.0	1902.0	1575.0	237.0	198.0	770.0	1520.0	1236.0	1583.0	2625.0	797.0	414.0	962.0	1217.0	658.0	417.0	2446.0	1078.0	1905.0	256.0	1975.0	828.0	961.0	453.0	576.0	1646.0	267.0	448.0	1125.0	1334.0	971.0	1869.0	1250.0	702.0	534.0	740.0	1334.0	3759.0	344.0	89601.8	1249318.0	1791599.707989
sub-CC510342_T1w	730.0	830.0	958.0	810.0	501.0	1365.0	697.0	798.0	311.0	190.0	1265.0	1012.0	234.0	616.0	2664.0	4734.0	433.0	471.0	1219.0	1030.0	1113.0	2532.0	700.0	1347.0	1855.0	1539.0	1759.0	1303.0	1524.0	1583.0	613.0	311.0	213.0	1156.0	468.0	578.0	1894.0	1656.0	142.0	176.0	716.0	1304.0	1036.0	2223.0	2288.0	722.0	380.0	794.0	1142.0	452.0	278.0	1191.0	852.0	1612.0	124.0	1824.0	617.0	753.0	358.0	538.0	1095.0	282.0	438.0	867.0	1539.0	621.0	1883.0	1050.0	806.0	518.0	648.0	931.0	3525.0	295.0	77030.0	1015534.0	1390351.331481
sub-CC510433_T1w	794.0	751.0	954.0	816.0	311.0	1197.0	668.0	728.0	400.0	207.0	1254.0	620.0	235.0	649.0	2497.0	3762.0	399.0	432.0	970.0	845.0	718.0	1676.0	699.0	1404.0	1011.0	1361.0	1499.0	1007.0	1259.0	1372.0	624.0	377.0	301.0	1097.0	304.0	456.0	1457.0	1218.0	153.0	183.0	554.0	1145.0	986.0	1543.0	1567.0	660.0	240.0	855.0	859.0	561.0	259.0	1318.0	653.0	1515.0	126.0	1519.0	517.0	665.0	317.0	424.0	1185.0	191.0	467.0	789.0	1344.0	465.0	1345.0	1081.0	738.0	400.0	476.0	641.0	2883.0	255.0	65204.6	899616.0	1234200.915336
sub-CC510551_T1w	854.0	1120.0	937.0	1187.0	561.0	1464.0	865.0	909.0	611.0	240.0	1502.0	857.0	175.0	564.0	3051.0	4406.0	456.0	506.0	1591.0	980.0	1069.0	2181.0	671.0	1516.0	1617.0	2080.0	1904.0	1338.0	1578.0	1772.0	695.0	483.0	315.0	1333.0	403.0	561.0	1844.0	1694.0	133.0	190.0	723.0	1273.0	996.0	1921.0	2159.0	681.0	325.0	931.0	1067.0	567.0	445.0	1132.0	901.0	1991.0	109.0	1902.0	764.0	945.0	618.0	601.0	1185.0	227.0	547.0	844.0	1211.0	971.0	1744.0	1094.0	920.0	611.0	902.0	1270.0	3998.0	299.0	82088.4	1079680.0	1490209.718235
sub-CC510609_T1w	816.0	974.0	784.0	929.0	516.0	1200.0	851.0	847.0	408.0	155.0	1042.0	657.0	313.0	617.0	2924.0	3752.0	303.0	389.0	1203.0	759.0	1189.0	1793.0	796.0	1603.0	1746.0	2337.0	2063.0	1427.0	1557.0	1684.0	548.0	414.0	340.0	1045.0	336.0	627.0	1394.0	1447.0	210.0	191.0	713.0	1049.0	1023.0	1313.0	1961.0	633.0	323.0	835.0	878.0	668.0	372.0	1260.0	1086.0	1771.0	513.0	2375.0	629.0	872.0	420.0	588.0	1178.0	253.0	428.0	860.0	1003.0	743.0	1646.0	1031.0	1014.0	428.0	644.0	836.0	3497.0	207.0	75239.6	984639.0	1348524.302838
sub-CC510629_T1w	823.0	1203.0	970.0	926.0	569.0	1476.0	757.0	827.0	448.0	211.0	1718.0	845.0	192.0	686.0	3143.0	4960.0	445.0	560.0	1314.0	1034.0	1524.0	2280.0	792.0	1460.0	1354.0	1830.0	2210.0	1456.0	1531.0	2134.0	728.0	363.0	267.0	1411.0	437.0	670.0	1640.0	1726.0	126.0	202.0	713.0	1603.0	1141.0	1945.0	2202.0	719.0	346.0	884.0	1115.0	608.0	383.0	1186.0	1100.0	2141.0	127.0	1687.0	751.0	825.0	424.0	752.0	1353.0	277.0	513.0	719.0	1744.0	852.0	2557.0	1038.0	940.0	424.0	674.0	1076.0	3808.0	318.0	84198.8	1145315.0	1502879.701501
sub-CC510648_T1w	703.0	986.0	1073.0	903.0	489.0	1798.0	994.0	844.0	311.0	224.0	1306.0	922.0	335.0	588.0	3320.0	5324.0	539.0	483.0	1649.0	938.0	1204.0	2122.0	1227.0	1603.0	1670.0	2168.0	2271.0	1429.0	1954.0	2285.0	616.0	491.0	290.0	1587.0	458.0	703.0	1535.0	1854.0	198.0	212.0	755.0	1240.0	1159.0	1461.0	2328.0	725.0	310.0	1002.0	1102.0	770.0	376.0	1626.0	978.0	2489.0	427.0	2021.0	842.0	845.0	586.0	426.0	1649.0	341.0	422.0	888.0	1482.0	707.0	2074.0	893.0	1361.0	529.0	833.0	1067.0	4264.0	254.0	87838.5	1143436.0	1625543.815201
sub-CC520053_T1w	756.0	1209.0	909.0	1186.0	489.0	1416.0	643.0	798.0	444.0	200.0	1369.0	847.0	299.0	473.0	2760.0	4622.0	420.0	487.0	1240.0	887.0	1078.0	1950.0	710.0	1413.0	1361.0	2247.0	1476.0	1386.0	1803.0	1491.0	593.0	305.0	367.0	1198.0	412.0	642.0	1680.0	1788.0	174.0	212.0	810.0	1322.0	1259.0	1388.0	2178.0	753.0	294.0	891.0	1046.0	422.0	380.0	907.0	974.0	1752.0	156.0	1496.0	686.0	735.0	365.0	515.0	1412.0	307.0	391.0	749.0	1331.0	819.0	1881.0	1037.0	839.0	418.0	592.0	1179.0	3381.0	354.0	76758.8	1053004.0	1460356.903782
sub-CC520055_T1w	806.0	1134.0	1165.0	1056.0	464.0	1487.0	1205.0	1062.0	487.0	219.0	1352.0	719.0	301.0	522.0	2487.0	5529.0	458.0	573.0	1596.0	890.0	1272.0	2078.0	1068.0	1607.0	1655.0	2167.0	1752.0	1447.0	1641.0	1975.0	668.0	436.0	336.0	1110.0	381.0	557.0	1830.0	1405.0	186.0	236.0	679.0	1342.0	1165.0	1631.0	2363.0	785.0	356.0	1053.0	1163.0	884.0	362.0	1272.0	1120.0	2041.0	365.0	2290.0	739.0	861.0	480.0	536.0	1342.0	289.0	362.0	960.0	1385.0	856.0	1993.0	1171.0	1004.0	363.0	708.0	1041.0	3273.0	348.0	83901.8	1111754.0	1586024.108693
sub-CC520134_T1w	766.0	1075.0	1034.0	1177.0	488.0	1371.0	740.0	912.0	371.0	186.0	1282.0	759.0	211.0	525.0	2350.0	5252.0	487.0	396.0	1157.0	897.0	963.0	1757.0	690.0	1490.0	1770.0	2519.0	1706.0	1380.0	1510.0	1901.0	589.0	547.0	254.0	1305.0	391.0	782.0	1357.0	1621.0	176.0	241.0	781.0	1167.0	1244.0	1804.0	2304.0	794.0	325.0	877.0	1027.0	415.0	295.0	997.0	972.0	1968.0	182.0	2012.0	464.0	873.0	318.0	546.0	1371.0	284.0	406.0	659.0	1240.0	764.0	1629.0	905.0	892.0	432.0	866.0	584.0	3503.0	250.0	77535.7	1044616.0	1395540.116902
sub-CC520168_T1w	872.0	1020.0	1097.0	849.0	640.0	1832.0	1145.0	1069.0	404.0	192.0	1152.0	732.0	235.0	825.0	3776.0	5153.0	491.0	606.0	1306.0	1033.0	1187.0	1709.0	795.0	1680.0	2108.0	1826.0	2167.0	1461.0	1574.0	2243.0	736.0	448.0	361.0	1406.0	541.0	711.0	2155.0	2032.0	206.0	186.0	825.0	1106.0	1199.0	1162.0	2276.0	833.0	327.0	1069.0	1140.0	639.0	296.0	1926.0	1175.0	2252.0	136.0	1955.0	496.0	1041.0	429.0	818.0	1645.0	200.0	484.0	981.0	1647.0	847.0	2077.0	898.0	979.0	476.0	840.0	1552.0	4891.0	240.0	88819.1	1192175.0	1637388.395876
sub-CC520175_T1w	1164.0	1209.0	969.0	1042.0	688.0	2005.0	1296.0	895.0	427.0	218.0	1540.0	983.0	467.0	468.0	3646.0	5346.0	451.0	654.0	1630.0	1251.0	1247.0	2285.0	747.0	2000.0	1620.0	1918.0	1938.0	1822.0	1803.0	2478.0	825.0	434.0	352.0	1498.0	523.0	922.0	2028.0	1625.0	157.0	200.0	910.0	1563.0	1423.0	1699.0	2359.0	927.0	391.0	1057.0	1232.0	692.0	418.0	1652.0	1355.0	2382.0	238.0	2001.0	773.0	989.0	659.0	624.0	1771.0	398.0	496.0	1076.0	1990.0	1099.0	2050.0	1367.0	985.0	434.0	870.0	1210.0	3731.0	371.0	93960.8	1225804.0	1655923.756955
sub-CC520197_T1w	730.0	1074.0	906.0	895.0	412.0	1469.0	696.0	678.0	353.0	156.0	1495.0	727.0	179.0	515.0	2659.0	3810.0	356.0	499.0	1131.0	917.0	1037.0	1941.0	762.0	1339.0	1542.0	1375.0	1898.0	1410.0	1297.0	1767.0	634.0	329.0	259.0	1079.0	358.0	674.0	1386.0	1544.0	155.0	192.0	567.0	1145.0	1026.0	1922.0	2143.0	609.0	238.0	915.0	920.0	543.0	359.0	1165.0	668.0	1649.0	200.0	1540.0	366.0	827.0	548.0	754.0	1246.0	221.0	505.0	683.0	1217.0	515.0	1786.0	1107.0	854.0	394.0	577.0	962.0	3652.0	197.0	72656.2	962132.0	1301580.079412
sub-CC520279_T1w	692.0	936.0	1068.0	1032.0	440.0	1273.0	892.0	782.0	350.0	167.0	1145.0	774.0	310.0	764.0	2299.0	4389.0	497.0	660.0	1227.0	734.0	1294.0	1808.0	801.0	1561.0	1422.0	1696.0	1583.0	1481.0	1751.0	1574.0	649.0	388.0	330.0	1118.0	435.0	634.0	1265.0	1556.0	191.0	242.0	819.0	1181.0	894.0	1513.0	2078.0	609.0	359.0	1001.0	1296.0	453.0	346.0	1095.0	641.0	1630.0	144.0	1927.0	637.0	644.0	434.0	502.0	1321.0	98.0	339.0	564.0	1254.0	969.0	1827.0	922.0	1003.0	379.0	458.0	748.0	3288.0	315.0	73896.9	963985.0	1499954.48125
sub-CC520287_T1w	649.0	1103.0	935.0	977.0	545.0	1704.0	999.0	998.0	449.0	215.0	1369.0	833.0	380.0	983.0	3148.0	4727.0	468.0	476.0	1106.0	819.0	1030.0	2404.0	708.0	1446.0	1613.0	1931.0	2083.0	1224.0	1436.0	1749.0	610.0	402.0	278.0	1437.0	293.0	586.0	1621.0	1554.0	317.0	286.0	700.0	1357.0	1063.0	2023.0	2075.0	768.0	359.0	1025.0	1250.0	692.0	352.0	1417.0	939.0	1919.0	266.0	2087.0	655.0	622.0	307.0	499.0	1251.0	128.0	423.0	655.0	1467.0	992.0	1801.0	1245.0	825.0	433.0	569.0	1036.0	3348.0	379.0	80818.8	1030389.0	1295398.387951
sub-CC520398_T1w	753.0	1067.0	923.0	1014.0	378.0	1224.0	821.0	742.0	431.0	185.0	1138.0	795.0	248.0	578.0	2302.0	4002.0	339.0	371.0	1430.0	903.0	1017.0	1765.0	738.0	1311.0	1434.0	1864.0	1940.0	1807.0	1622.0	1578.0	651.0	260.0	265.0	1019.0	514.0	573.0	1439.0	1526.0	185.0	168.0	645.0	1163.0	1050.0	1817.0	2344.0	772.0	287.0	785.0	1002.0	567.0	287.0	1243.0	745.0	1588.0	199.0	1953.0	596.0	786.0	432.0	449.0	1188.0	180.0	413.0	768.0	1086.0	739.0	2125.0	1063.0	740.0	454.0	559.0	944.0	3686.0	221.0	74196.4	984332.0	1421049.89449
sub-CC610039_T1w	839.0	919.0	920.0	859.0	499.0	1612.0	780.0	929.0	465.0	187.0	1016.0	686.0	291.0	919.0	2866.0	4366.0	367.0	399.0	1055.0	657.0	927.0	1592.0	716.0	1572.0	2190.0	2021.0	1783.0	1315.0	1258.0	1798.0	713.0	422.0	268.0	1367.0	450.0	1193.0	1183.0	1432.0	261.0	266.0	725.0	965.0	853.0	1526.0	1899.0	658.0	342.0	864.0	1073.0	476.0	360.0	1670.0	691.0	1774.0	538.0	2095.0	586.0	645.0	424.0	537.0	1276.0	250.0	376.0	834.0	1043.0	837.0	2014.0	880.0	644.0	355.0	886.0	868.0	4252.0	277.0	76846.9	995039.0	1396175.00811
sub-CC610071_T1w	708.0	1015.0	1166.0	949.0	447.0	1620.0	952.0	1113.0	546.0	183.0	1199.0	1106.0	416.0	584.0	3157.0	5078.0	385.0	516.0	1257.0	975.0	1210.0	1676.0	722.0	1553.0	1796.0	2167.0	1877.0	1470.0	1686.0	2096.0	851.0	508.0	294.0	1344.0	349.0	648.0	1458.0	1430.0	183.0	220.0	840.0	1110.0	1042.0	1352.0	2532.0	756.0	508.0	986.0	1292.0	580.0	292.0	1544.0	795.0	2449.0	337.0	1875.0	678.0	930.0	369.0	567.0	986.0	186.0	516.0	862.0	1524.0	1074.0	2328.0	1046.0	1000.0	455.0	1022.0	887.0	3611.0	256.0	83497.4	1049896.0	1484349.027891
sub-CC610099_T1w	821.0	1091.0	1015.0	880.0	533.0	1595.0	1171.0	1118.0	341.0	185.0	1414.0	1057.0	263.0	650.0	3249.0	4947.0	431.0	436.0	1248.0	917.0	1439.0	1555.0	699.0	1450.0	1817.0	1507.0	1710.0	1604.0	1606.0	1433.0	726.0	286.0	315.0	1370.0	457.0	625.0	1474.0	1783.0	194.0	218.0	682.0	1214.0	1107.0	1283.0	2215.0	799.0	254.0	833.0	1043.0	533.0	325.0	1480.0	1025.0	2154.0	294.0	1811.0	455.0	778.0	451.0	560.0	1222.0	179.0	503.0	746.0	1582.0	954.0	1743.0	1077.0	842.0	471.0	481.0	1054.0	4059.0	364.0	80205.2	1028304.0	1535767.776064
sub-CC610210_T1w	961.0	1298.0	1002.0	996.0	594.0	1757.0	1078.0	1115.0	369.0	243.0	1896.0	795.0	383.0	1129.0	3959.0	5706.0	479.0	577.0	1799.0	1027.0	1191.0	2607.0	756.0	1797.0	1876.0	2062.0	2063.0	1660.0	1925.0	1612.0	723.0	606.0	345.0	1520.0	658.0	773.0	1884.0	1745.0	253.0	287.0	812.0	1621.0	1365.0	2237.0	2424.0	675.0	367.0	985.0	1348.0	522.0	462.0	1876.0	1310.0	2563.0	298.0	1809.0	1036.0	728.0	608.0	663.0	1407.0	307.0	540.0	1001.0	1944.0	780.0	2286.0	1253.0	1198.0	469.0	672.0	1303.0	3612.0	395.0	94377.7	1186134.0	1747263.943766
sub-CC610285_T1w	775.0	823.0	984.0	1077.0	537.0	1900.0	984.0	1033.0	519.0	201.0	800.0	1146.0	282.0	698.0	3099.0	4693.0	494.0	599.0	1214.0	690.0	1106.0	1576.0	801.0	1700.0	1697.0	2015.0	1674.0	1183.0	1136.0	1888.0	779.0	555.0	402.0	1455.0	507.0	701.0	1618.0	1961.0	223.0	139.0	829.0	982.0	1134.0	1221.0	1601.0	735.0	336.0	886.0	1251.0	538.0	304.0	1841.0	797.0	2032.0	457.0	1957.0	414.0	745.0	453.0	626.0	1440.0	210.0	506.0	912.0	949.0	1111.0	2080.0	986.0	627.0	572.0	717.0	961.0	3664.0	300.0	79836.0	1046590.0	1578558.971646
