lh.aparc.a2009s.thickness,lh_G_and_S_frontomargin_thickness,lh_G_and_S_occipital_inf_thickness,lh_G_and_S_paracentral_thickness,lh_G_and_S_subcentral_thickness,lh_G_and_S_transv_frontopol_thickness,lh_G_and_S_cingul-Ant_thickness,lh_G_and_S_cingul-Mid-Ant_thickness,lh_G_and_S_cingul-Mid-Post_thickness,lh_G_cingul-Post-dorsal_thickness,lh_G_cingul-Post-ventral_thickness,lh_G_cuneus_thickness,lh_G_front_inf-Opercular_thickness,lh_G_front_inf-Orbital_thickness,lh_G_front_inf-Triangul_thickness,lh_G_front_middle_thickness,lh_G_front_sup_thickness,lh_G_Ins_lg_and_S_cent_ins_thickness,lh_G_insular_short_thickness,lh_G_occipital_middle_thickness,lh_G_occipital_sup_thickness,lh_G_oc-temp_lat-fusifor_thickness,lh_G_oc-temp_med-Lingual_thickness,lh_G_oc-temp_med-Parahip_thickness,lh_G_orbital_thickness,lh_G_pariet_inf-Angular_thickness,lh_G_pariet_inf-Supramar_thickness,lh_G_parietal_sup_thickness,lh_G_postcentral_thickness,lh_G_precentral_thickness,lh_G_precuneus_thickness,lh_G_rectus_thickness,lh_G_subcallosal_thickness,lh_G_temp_sup-G_T_transv_thickness,lh_G_temp_sup-Lateral_thickness,lh_G_temp_sup-Plan_polar_thickness,lh_G_temp_sup-Plan_tempo_thickness,lh_G_temporal_inf_thickness,lh_G_temporal_middle_thickness,lh_Lat_Fis-ant-Horizont_thickness,lh_Lat_Fis-ant-Vertical_thickness,lh_Lat_Fis-post_thickness,lh_Pole_occipital_thickness,lh_Pole_temporal_thickness,lh_S_calcarine_thickness,lh_S_central_thickness,lh_S_cingul-Marginalis_thickness,lh_S_circular_insula_ant_thickness,lh_S_circular_insula_inf_thickness,lh_S_circular_insula_sup_thickness,lh_S_collat_transv_ant_thickness,lh_S_collat_transv_post_thickness,lh_S_front_inf_thickness,lh_S_front_middle_thickness,lh_S_front_sup_thickness,lh_S_interm_prim-Jensen_thickness,lh_S_intrapariet_and_P_trans_thickness,lh_S_oc_middle_and_Lunatus_thickness,lh_S_oc_sup_and_transversal_thickness,lh_S_occipital_ant_thickness,lh_S_oc-temp_lat_thickness,lh_S_oc-temp_med_and_Lingual_thickness,lh_S_orbital_lateral_thickness,lh_S_orbital_med-olfact_thickness,lh_S_orbital-H_Shaped_thickness,lh_S_parieto_occipital_thickness,lh_S_pericallosal_thickness,lh_S_postcentral_thickness,lh_S_precentral-inf-part_thickness,lh_S_precentral-sup-part_thickness,lh_S_suborbital_thickness,lh_S_subparietal_thickness,lh_S_temporal_inf_thickness,lh_S_temporal_sup_thickness,lh_S_temporal_transverse_thickness,lh_MeanThickness_thickness,BrainSegVolNotVent,eTIV
sub-CC120218_T1w,2.512,2.78,2.605,2.943,2.726,2.772,2.7,2.65,2.985,2.962,1.94,2.909,3.054,2.843,2.877,3.089,3.374,3.69,2.83,2.624,2.971,2.091,3.28,2.977,3.221,2.955,2.812,2.747,3.208,2.902,2.69,2.521,2.725,3.321,3.158,2.76,3.17,3.583,1.956,2.554,2.557,2.375,3.427,1.982,2.14,2.442,2.851,2.749,2.674,2.787,2.332,2.333,2.37,2.542,2.772,2.472,2.303,2.508,2.54,2.662,2.706,2.041,2.423,2.759,2.369,1.434,2.503,2.583,2.817,2.331,2.482,2.905,2.719,2.514,2.70741,1052329.0,1446273.042561
sub-CC210023_T1w,2.383,2.483,2.499,2.668,2.643,2.683,2.586,2.62,2.727,2.364,1.579,2.905,2.918,2.652,2.823,2.845,3.125,3.6,2.42,1.908,2.935,1.911,2.726,2.749,2.674,2.621,2.262,2.221,2.934,2.543,2.647,2.779,2.41,3.181,3.606,2.605,3.073,3.104,2.22,2.698,2.539,1.948,3.54,1.685,1.818,2.343,2.676,2.901,2.601,3.106,2.16,2.358,2.272,2.547,2.47,2.157,1.881,1.958,2.27,2.717,2.258,2.973,2.401,2.986,2.147,1.374,2.12,2.564,2.611,2.003,2.289,2.695,2.5,2.346,2.52497,1144828.0,1567278.711264
sub-CC210088_T1w,2.578,2.656,2.559,2.947,2.569,2.78,2.629,2.61,2.785,2.563,1.725,3.068,2.925,2.855,2.836,3.058,3.171,3.805,2.678,2.426,3.103,2.057,2.943,2.821,2.815,3.092,2.537,2.439,3.107,2.692,2.67,2.309,2.866,3.456,3.49,2.72,2.953,3.025,2.14,2.262,2.897,2.143,3.312,1.902,2.079,2.429,3.203,2.721,2.834,2.518,1.904,2.328,2.444,2.622,3.005,2.32,2.092,2.327,2.233,2.537,2.48,2.253,2.366,2.844,2.396,1.529,2.288,2.699,2.717,2.3,2.553,2.561,2.548,2.903,2.64248,1017121.0,1402578.709426
sub-CC210314_T1w,2.295,2.54,2.887,3.037,2.972,2.742,2.831,2.653,2.863,3.049,2.114,2.868,2.941,2.773,2.788,2.936,3.21,3.513,2.862,2.338,2.867,2.082,3.338,2.967,2.845,2.885,2.56,2.591,3.065,2.766,2.718,2.642,2.719,3.309,3.402,2.805,3.024,3.258,2.011,2.183,2.73,1.989,3.419,2.045,2.245,2.348,2.81,3.066,2.54,3.027,2.13,2.338,2.359,2.549,2.471,2.309,2.336,2.446,2.589,2.528,2.348,2.098,2.525,2.933,2.319,1.679,2.391,2.598,2.792,2.149,2.152,2.516,2.56,2.448,2.63586,1036794.0,1327065.308186
sub-CC210422_T1w,2.154,2.558,2.254,2.759,2.409,2.591,2.617,2.55,2.853,2.484,2.023,2.882,2.78,2.606,2.453,2.663,3.223,3.527,2.447,2.177,2.512,2.012,3.057,2.563,2.633,2.958,2.463,2.214,2.715,2.465,2.425,2.368,2.79,3.02,3.487,2.725,2.837,2.956,2.247,2.414,2.602,1.962,3.065,2.028,1.825,2.247,2.702,2.584,2.785,2.368,1.975,2.334,2.108,2.443,2.361,2.2,2.012,2.23,2.394,2.332,2.347,1.978,2.274,2.536,2.247,1.835,2.26,2.498,2.592,2.243,2.337,2.569,2.531,2.451,2.47754,1389777.0,1867829.231705
sub-CC220198_T1w,2.081,2.813,2.541,2.946,2.827,2.782,2.647,2.775,3.095,3.104,2.035,2.696,2.759,2.889,2.835,2.874,3.181,3.475,2.826,2.249,2.909,2.155,3.165,2.617,2.978,2.877,2.419,2.455,3.201,2.69,2.277,2.421,2.943,3.432,3.673,2.707,3.39,3.077,2.296,2.418,2.896,2.099,3.668,2.029,1.984,2.37,2.668,3.173,2.695,3.051,2.155,2.337,2.325,2.591,2.94,2.31,2.056,2.161,2.601,2.712,2.47,2.596,2.173,2.672,2.319,1.98,2.183,2.776,2.72,1.96,2.281,2.9,2.642,2.874,2.65384,1239338.0,1570865.347913
sub-CC310214_T1w,2.406,2.413,2.324,2.539,2.894,2.548,2.685,2.579,2.851,2.538,1.832,2.741,2.805,2.753,2.67,2.893,3.18,3.59,2.671,1.995,2.822,1.928,3.465,2.717,2.8,2.535,2.348,2.414,3.043,2.472,2.426,2.398,2.486,3.067,3.479,2.487,3.038,3.208,2.326,2.575,2.323,1.824,3.522,1.776,1.811,2.194,2.922,2.795,2.477,2.983,2.032,2.24,2.236,2.541,2.677,2.1,1.857,2.146,2.345,2.531,2.631,2.094,2.542,2.437,2.272,1.564,2.029,2.603,2.559,2.207,2.329,2.786,2.549,2.033,2.50346,1095432.0,1327878.146505
sub-CC310252_T1w,1.968,2.658,2.461,2.785,2.979,2.484,2.769,2.569,2.802,2.753,1.848,2.983,2.615,2.505,2.632,2.821,3.179,3.287,2.72,2.213,2.93,1.958,3.088,2.578,2.845,2.825,2.497,2.348,3.085,2.465,2.546,2.226,2.754,3.442,3.464,2.846,2.974,3.312,1.762,2.162,2.428,2.12,3.447,1.882,2.188,2.169,2.673,3.038,2.496,2.794,2.065,2.226,1.991,2.504,2.24,2.132,2.087,2.185,2.46,2.655,2.515,1.778,2.186,2.349,2.24,1.536,2.234,2.495,2.47,1.853,2.313,2.575,2.57,2.464,2.53784,1291946.0,1726509.136224
sub-CC310361_T1w,2.484,2.402,2.621,2.775,2.623,2.824,2.609,2.665,2.727,2.112,1.684,2.833,2.803,2.882,2.806,3.004,3.26,3.5,2.684,2.46,3.02,1.966,2.944,2.803,2.927,3.02,2.598,2.182,3.126,2.66,2.561,2.62,2.43,3.348,3.331,2.853,3.072,3.221,2.39,2.401,2.372,2.07,3.454,1.909,2.027,2.501,2.669,2.743,2.684,2.717,2.022,2.366,2.308,2.627,2.875,2.265,2.156,2.221,2.034,2.522,2.444,2.226,2.215,2.611,2.34,1.535,2.404,2.544,2.56,2.126,2.529,2.549,2.521,2.374,2.60305,1053625.0,1403724.090507
sub-CC310450_T1w,2.235,2.658,2.36,2.821,2.444,2.543,2.578,2.435,2.71,2.779,1.807,2.713,2.928,2.758,2.706,2.824,2.641,3.561,2.727,2.582,2.961,2.021,3.238,2.738,2.733,2.906,2.585,2.505,3.008,2.55,2.609,2.146,2.905,3.329,3.363,2.603,3.197,3.195,2.27,2.15,2.474,2.123,3.56,2.02,2.067,2.211,2.789,2.744,2.6,2.766,1.964,2.46,2.267,2.523,2.976,2.314,2.147,2.195,2.518,2.74,2.468,2.071,2.325,2.435,2.298,1.571,2.442,2.615,2.401,2.015,2.126,2.701,2.577,2.557,2.57885,1211525.0,1688113.85372
sub-CC310463_T1w,2.362,2.646,2.479,2.809,2.442,2.835,2.794,2.688,2.891,2.739,1.771,2.793,2.943,2.706,2.742,2.96,2.971,3.47,2.715,2.199,3.039,1.942,2.857,2.826,2.592,2.919,2.459,2.223,2.862,2.532,2.511,2.768,2.521,3.323,3.423,2.702,3.08,3.341,2.478,2.642,2.483,2.064,3.443,1.75,1.882,2.244,2.467,2.778,2.58,3.042,1.913,2.262,2.187,2.533,2.498,2.244,2.098,2.291,2.223,2.735,2.582,2.047,2.368,2.768,2.26,1.812,2.216,2.5,2.545,2.478,2.283,2.648,2.69,1.937,2.5813,1282716.0,1701354.114003
sub-CC312058_T1w,2.409,2.423,2.179,2.756,2.398,2.745,2.622,2.587,2.746,2.79,1.761,2.808,2.672,2.674,2.599,2.744,2.93,3.558,2.409,2.057,2.916,1.736,3.211,2.665,2.613,2.732,2.284,2.193,2.914,2.413,2.507,2.405,2.61,3.042,3.572,2.862,2.939,3.023,2.034,2.518,2.374,1.799,3.297,1.723,2.055,2.276,3.092,2.935,2.645,2.599,1.79,2.325,2.165,2.4,2.174,2.124,1.973,2.152,2.361,2.565,2.263,2.374,2.445,2.535,2.26,1.737,2.065,2.436,2.403,2.051,2.338,2.471,2.475,2.558,2.47471,1299830.0,1685720.722998
sub-CC312222_T1w,2.655,2.33,2.417,2.858,2.641,2.673,2.476,2.556,2.951,2.48,1.733,2.865,2.752,2.755,2.74,2.808,3.097,3.476,2.469,2.308,2.653,1.787,3.13,2.799,2.83,2.745,2.453,2.141,3.025,2.607,2.581,2.349,2.394,2.976,3.38,2.556,3.006,3.048,2.185,2.481,2.319,1.885,3.356,1.773,1.974,2.241,2.585,2.819,2.654,2.907,2.089,2.317,2.466,2.601,2.306,2.245,2.154,2.288,2.252,2.648,2.417,2.555,2.306,2.626,2.31,1.36,2.042,2.695,2.535,2.351,2.428,2.415,2.64,2.116,2.52091,1185389.0,1519341.093139
sub-CC320107_T1w,2.344,2.597,2.489,2.648,2.628,2.741,2.666,2.356,2.689,2.4,1.972,2.886,2.794,2.719,2.623,2.795,2.886,3.506,2.778,2.239,2.763,2.013,3.144,2.877,2.775,2.884,2.341,2.122,2.771,2.583,2.771,2.433,2.641,3.297,3.403,2.495,2.961,3.289,2.37,2.286,2.759,1.983,3.303,1.983,1.803,2.414,2.823,2.736,2.598,2.511,2.047,2.575,2.409,2.493,3.104,2.236,2.043,2.464,2.407,2.479,2.492,2.277,2.609,2.789,2.22,1.377,2.236,2.487,2.652,2.185,2.306,2.453,2.711,2.256,2.5387,1150105.0,1636166.5741
sub-CC320321_T1w,2.194,2.305,2.129,2.512,2.783,2.939,2.625,2.577,2.61,2.55,1.935,2.572,2.009,2.455,2.586,2.768,3.399,3.683,2.469,2.425,2.711,2.08,2.875,2.507,2.54,2.821,2.31,2.0,2.743,2.466,2.443,2.267,2.441,2.698,3.112,2.59,2.702,2.907,2.476,2.322,2.35,1.917,3.093,1.878,1.861,2.25,2.512,2.551,2.468,2.453,2.18,2.063,2.369,2.54,2.115,2.226,1.998,2.205,2.037,2.067,2.37,2.182,2.106,2.249,2.24,1.639,2.044,2.516,2.219,2.755,2.35,2.306,2.409,2.462,2.41991,958715.0,1337630.62701
sub-CC320325_T1w,2.417,2.235,2.506,2.699,2.51,2.624,2.723,2.45,2.74,2.847,1.763,2.802,2.835,2.527,2.605,2.729,3.006,3.411,2.646,2.429,2.864,1.946,3.283,2.835,2.773,2.664,2.514,2.43,2.755,2.556,2.558,2.585,2.705,3.169,3.244,2.565,2.999,3.155,2.205,2.325,2.466,2.094,3.122,1.766,1.976,2.277,2.843,2.879,2.492,2.701,2.038,2.075,2.064,2.419,2.762,2.146,1.921,2.186,2.13,2.427,2.367,2.097,2.336,2.731,2.128,1.885,2.312,2.404,2.23,2.199,2.251,2.612,2.512,2.424,2.50542,1067405.0,1517136.318686
sub-CC320336_T1w,2.401,2.594,2.382,2.856,2.859,2.893,2.492,2.518,2.729,2.801,1.751,2.995,2.886,2.886,2.793,3.061,3.343,3.291,2.473,2.123,2.813,1.863,2.848,2.634,2.902,2.841,2.529,2.26,3.022,2.558,2.57,2.297,2.675,3.229,3.35,2.631,2.833,2.971,2.439,2.696,2.508,2.069,2.677,1.794,2.065,2.363,2.692,2.836,2.708,2.434,1.92,2.416,2.283,2.652,2.481,2.378,1.95,2.02,2.479,2.373,2.571,2.161,2.299,2.658,2.184,1.78,2.258,2.571,2.304,2.223,2.278,2.402,2.631,2.667,2.53085,979457.0,1025351.834065
sub-CC320576_T1w,2.315,2.55,2.559,2.734,2.588,2.619,2.712,2.546,2.816,2.341,1.842,2.796,2.888,2.505,2.595,2.787,3.084,3.602,2.736,2.402,2.91,2.041,2.7,2.742,2.857,2.715,2.369,2.354,2.781,2.55,2.673,2.658,2.681,2.983,3.173,2.426,3.022,3.219,1.865,2.27,2.527,2.296,3.46,1.848,2.067,2.224,2.809,2.703,2.585,2.51,2.085,2.25,2.148,2.356,2.358,2.192,2.129,2.181,2.376,2.677,2.264,2.195,2.371,2.419,2.312,1.621,2.233,2.43,2.361,2.064,2.322,2.734,2.404,2.336,2.49881,1142456.0,1470810.376096
sub-CC321899_T1w,2.627,2.106,2.549,2.585,2.594,2.654,2.719,2.513,2.637,2.764,1.66,2.624,2.616,2.574,2.606,2.816,2.985,3.487,2.518,2.313,2.664,1.624,3.047,2.414,2.675,2.727,2.433,2.237,2.918,2.486,2.406,2.531,2.545,3.032,3.592,2.63,2.822,2.859,2.138,2.126,2.492,2.159,3.289,1.745,2.096,2.237,2.824,2.856,2.608,2.671,2.186,2.28,2.203,2.456,2.198,2.216,2.084,2.266,2.353,2.569,2.304,2.053,2.336,2.509,2.296,1.49,2.419,2.649,2.494,2.075,2.225,2.342,2.491,2.539,2.483,1105503.0,1299580.729221
sub-CC410015_T1w,2.31,2.494,2.356,2.689,2.556,2.632,2.616,2.501,2.889,2.47,1.655,2.697,2.651,2.501,2.603,2.729,3.036,3.685,2.479,2.068,2.973,1.912,3.065,2.661,2.716,2.759,2.36,2.259,2.797,2.451,2.572,2.012,2.562,3.166,3.506,2.595,3.109,2.983,2.225,2.177,2.217,1.779,3.237,1.69,1.898,2.032,2.688,2.5,2.494,2.727,1.919,2.222,2.283,2.484,2.489,2.113,2.142,2.245,2.264,2.549,2.334,2.694,2.315,2.815,2.166,1.444,2.148,2.614,2.212,2.397,2.299,2.447,2.472,2.199,2.45171,1036220.0,1404647.707424
sub-CC410032_T1w,2.356,2.709,2.502,2.845,2.599,2.685,2.624,2.568,2.795,2.388,1.848,3.053,3.037,2.647,2.714,2.996,3.045,3.49,2.644,2.264,2.883,1.927,3.419,2.879,2.939,2.802,2.391,2.228,3.177,2.726,2.6,2.401,2.554,3.373,3.311,2.835,2.809,3.323,2.183,2.357,2.432,1.857,3.328,1.699,2.151,2.24,2.802,2.616,2.551,2.652,2.185,2.301,2.234,2.654,2.454,2.205,2.143,2.316,2.549,2.521,2.431,1.967,2.354,2.54,2.193,1.741,2.21,2.52,2.708,2.259,2.377,2.467,2.627,2.698,2.55177,1130374.0,1521472.813577
sub-CC410084_T1w,2.522,2.361,2.385,2.816,2.596,2.621,2.59,2.532,2.769,2.463,1.603,2.531,2.971,2.335,2.51,2.746,3.171,3.592,2.497,1.958,2.874,1.679,3.353,2.751,2.587,2.664,2.281,2.326,2.898,2.34,2.862,2.184,2.835,3.14,3.369,2.725,2.872,3.063,2.496,2.222,2.227,1.983,3.304,1.675,1.994,2.125,2.886,2.838,2.377,2.677,1.827,2.074,2.116,2.346,2.222,1.979,1.879,2.234,2.325,2.299,2.34,2.117,2.399,2.628,2.116,1.823,2.1,2.465,2.455,2.337,2.239,2.534,2.498,2.384,2.45182,1031388.0,1458445.473766
sub-CC410086_T1w,2.491,2.527,2.42,2.894,2.506,2.65,2.747,2.64,3.132,3.343,1.833,2.909,3.031,2.617,2.581,2.963,3.293,3.47,2.76,2.218,2.905,1.802,3.005,3.04,2.776,2.839,2.44,2.535,2.966,2.685,2.589,2.069,2.428,3.089,3.36,2.857,2.959,3.129,2.022,2.417,2.39,2.024,3.363,1.831,2.19,2.169,2.937,2.986,2.667,2.821,2.266,2.338,2.204,2.548,2.203,2.38,2.046,2.073,2.494,2.521,2.349,2.353,2.984,2.51,2.358,1.857,2.215,2.52,2.424,2.125,2.505,2.641,2.482,2.229,2.57203,1190305.0,1628119.801401
sub-CC410094_T1w,2.114,2.304,2.106,2.706,2.4,2.548,2.49,2.321,2.545,2.525,1.827,2.583,2.767,2.431,2.48,2.636,2.998,3.46,2.513,1.911,2.609,1.893,3.042,2.575,2.54,2.762,2.247,2.272,2.83,2.421,2.547,2.332,2.243,2.979,3.143,2.58,2.849,2.909,1.855,2.283,2.385,1.885,2.917,1.714,2.013,2.242,2.368,2.437,2.575,2.494,1.943,2.003,2.152,2.351,2.057,2.026,1.901,2.077,2.167,2.426,2.309,2.008,2.281,2.361,2.114,1.953,2.193,2.297,2.327,2.119,2.225,2.456,2.386,2.217,2.37557,1127474.0,1425733.292891
sub-CC410097_T1w,2.142,2.18,2.442,2.661,2.685,2.638,2.577,2.456,2.665,2.701,1.795,2.908,2.907,2.636,2.598,2.916,3.189,3.191,2.456,2.125,2.841,1.865,2.991,2.57,2.609,2.865,2.454,2.28,2.974,2.53,2.416,2.325,2.34,3.097,3.289,2.485,2.819,2.876,2.078,2.293,2.478,1.999,3.156,1.646,2.025,2.22,2.682,2.523,2.415,2.87,1.772,2.199,2.218,2.449,2.878,2.159,2.12,2.047,2.211,2.351,2.269,2.637,2.359,2.772,2.104,1.56,2.389,2.571,2.646,2.029,2.223,2.448,2.581,2.843,2.48783,989012.0,1390007.785049
sub-CC410101_T1w,2.567,2.38,2.394,2.747,2.547,2.711,2.67,2.686,2.872,2.949,1.892,2.779,2.593,2.407,2.66,2.794,3.161,3.489,2.432,2.172,2.94,1.948,3.06,2.778,2.699,2.776,2.384,2.266,2.92,2.515,2.663,2.718,2.553,3.221,3.539,2.796,2.898,3.1,2.122,2.455,2.319,2.12,3.357,1.683,2.091,2.457,2.868,3.05,2.592,2.497,1.814,2.277,2.272,2.497,2.281,2.222,1.838,2.24,2.11,2.555,2.374,2.109,2.26,2.861,2.228,1.765,2.318,2.503,2.404,2.336,2.373,2.544,2.59,2.86,2.53007,1158276.0,1659533.320753
sub-CC410119_T1w,2.643,2.44,2.181,2.514,2.708,2.683,2.615,2.412,2.692,2.301,1.816,2.449,2.267,2.511,2.396,2.666,3.183,2.76,2.711,2.178,2.793,1.974,2.768,2.631,2.511,2.55,2.287,2.076,2.309,2.328,2.769,2.054,2.005,3.154,3.287,2.489,3.068,2.895,2.07,2.176,2.449,2.057,3.045,1.778,1.846,2.244,2.442,2.662,2.39,2.465,2.103,2.136,2.212,2.256,2.842,2.076,2.163,2.118,2.319,2.306,2.3,2.03,2.386,2.637,2.018,1.755,2.132,2.293,2.276,2.327,2.06,2.671,2.523,1.808,2.39422,1143205.0,1662778.743979
sub-CC410121_T1w,2.458,2.391,2.277,2.743,2.599,2.636,2.595,2.527,2.599,2.403,2.079,2.816,2.891,2.772,2.644,2.813,3.241,3.651,2.649,2.46,2.773,1.918,2.801,2.711,2.841,2.907,2.529,2.248,2.909,2.643,2.752,2.113,2.703,3.048,3.269,2.988,2.889,3.088,2.263,2.11,2.485,2.097,3.264,1.794,2.067,2.28,2.671,2.574,2.543,2.495,2.073,2.3,2.297,2.412,2.544,2.278,2.056,2.243,2.298,2.431,2.23,2.518,2.184,2.401,2.352,1.649,2.199,2.306,2.356,2.21,2.233,2.484,2.573,2.305,2.52212,1011814.0,1409207.765062
sub-CC410177_T1w,2.284,2.511,2.192,2.656,2.451,2.426,2.414,2.482,2.941,2.295,1.705,2.703,2.569,2.259,2.375,2.578,3.184,3.544,2.523,2.14,2.792,1.722,2.551,2.559,2.533,2.787,2.309,1.824,2.749,2.461,2.483,2.192,2.134,3.024,3.152,2.568,3.088,2.961,2.271,2.237,2.199,2.053,3.418,1.79,1.851,2.203,2.881,2.835,2.567,2.639,2.24,2.127,2.09,2.28,2.2,2.097,1.888,1.957,2.236,2.389,2.193,2.014,2.264,2.414,2.267,1.693,1.941,2.4,2.379,1.906,2.307,2.447,2.401,2.002,2.38897,1309708.0,1738987.953793
sub-CC410182_T1w,2.402,2.373,2.476,3.025,2.686,2.629,2.538,2.442,2.741,2.573,1.783,2.791,2.688,2.694,2.575,2.735,3.056,3.009,2.49,2.23,2.878,1.917,2.746,2.522,2.651,2.803,2.409,2.277,2.906,2.583,2.463,2.509,2.704,3.031,3.317,2.522,2.959,3.16,2.206,2.498,2.482,1.901,3.237,1.908,1.879,2.283,2.436,2.583,2.605,2.658,2.211,2.163,2.009,2.304,2.07,2.231,1.892,2.186,2.216,2.447,2.265,2.241,2.198,2.485,2.373,1.702,2.105,2.453,2.354,2.117,2.276,2.328,2.427,2.444,2.46375,1092625.0,1425257.423708
sub-CC410243_T1w,2.431,2.544,2.733,2.952,2.628,2.777,2.815,2.729,2.9,2.056,1.951,2.832,3.143,2.686,2.728,2.999,2.998,3.724,2.897,2.457,3.129,2.148,3.377,2.702,2.707,2.973,2.498,2.336,3.095,2.676,2.396,2.107,2.948,3.075,3.289,2.803,3.202,3.307,2.136,2.187,2.706,2.009,3.19,1.882,2.305,2.297,2.909,2.85,2.804,2.752,1.99,2.314,2.253,2.581,2.424,2.264,2.124,2.319,2.596,2.603,2.505,2.386,2.142,2.864,2.388,1.62,2.26,2.542,2.515,1.997,2.378,2.787,2.541,2.389,2.61914,1070874.0,1480772.944078
sub-CC410248_T1w,2.554,2.395,2.161,2.739,3.018,2.624,2.379,2.421,2.511,2.369,1.781,2.646,2.745,2.609,2.64,2.778,3.124,3.514,2.445,2.219,2.942,1.881,2.625,2.623,2.854,2.66,2.519,2.332,2.75,2.527,2.371,2.263,2.495,3.111,2.99,2.64,2.903,3.189,2.041,2.096,2.274,2.007,3.259,1.83,1.838,2.245,2.823,2.635,2.368,2.734,2.104,2.09,2.203,2.402,2.309,2.173,1.914,2.206,2.185,2.339,2.138,1.88,2.073,2.544,2.056,1.966,2.295,2.481,2.361,2.467,2.491,2.495,2.658,2.378,2.47478,1150920.0,1568901.340376
sub-CC410284_T1w,2.396,2.782,2.396,2.751,2.647,2.709,2.786,2.667,2.738,1.989,1.59,2.76,2.577,2.431,2.57,2.879,2.913,3.243,2.536,2.11,3.021,1.723,3.359,2.612,2.734,2.76,2.453,2.257,2.792,2.586,2.447,2.237,2.359,2.899,3.447,2.546,2.792,3.046,2.07,2.254,2.61,2.024,3.483,1.493,2.001,2.257,2.672,2.692,2.575,2.504,2.241,2.292,2.245,2.436,2.874,2.333,2.096,2.053,2.447,2.552,2.344,2.009,2.172,2.804,2.201,1.621,2.225,2.518,2.656,2.212,2.326,2.532,2.459,2.867,2.48845,991936.0,1312782.103029
sub-CC410287_T1w,2.372,2.453,2.425,2.686,2.257,2.505,2.733,2.559,2.84,2.713,1.665,2.472,2.819,2.561,2.56,2.764,2.959,3.533,2.614,2.215,3.053,2.174,2.766,2.598,2.594,2.697,2.421,2.27,2.86,2.509,2.543,2.486,2.711,3.095,3.542,2.62,2.912,2.787,2.314,2.255,2.699,2.019,3.438,1.788,2.047,2.016,2.533,2.957,2.534,2.777,2.101,2.281,2.153,2.529,2.44,2.303,2.166,2.122,2.37,2.505,2.431,2.603,2.265,2.826,2.276,1.761,2.14,2.622,2.478,2.104,2.237,2.407,2.404,2.512,2.48967,1113186.0,1425428.610495
