rh.aparc.a2009s.area,rh_G_and_S_frontomargin_area,rh_G_and_S_occipital_inf_area,rh_G_and_S_paracentral_area,rh_G_and_S_subcentral_area,rh_G_and_S_transv_frontopol_area,rh_G_and_S_cingul-Ant_area,rh_G_and_S_cingul-Mid-Ant_area,rh_G_and_S_cingul-Mid-Post_area,rh_G_cingul-Post-dorsal_area,rh_G_cingul-Post-ventral_area,rh_G_cuneus_area,rh_G_front_inf-Opercular_area,rh_G_front_inf-Orbital_area,rh_G_front_inf-Triangul_area,rh_G_front_middle_area,rh_G_front_sup_area,rh_G_Ins_lg_and_S_cent_ins_area,rh_G_insular_short_area,rh_G_occipital_middle_area,rh_G_occipital_sup_area,rh_G_oc-temp_lat-fusifor_area,rh_G_oc-temp_med-Lingual_area,rh_G_oc-temp_med-Parahip_area,rh_G_orbital_area,rh_G_pariet_inf-Angular_area,rh_G_pariet_inf-Supramar_area,rh_G_parietal_sup_area,rh_G_postcentral_area,rh_G_precentral_area,rh_G_precuneus_area,rh_G_rectus_area,rh_G_subcallosal_area,rh_G_temp_sup-G_T_transv_area,rh_G_temp_sup-Lateral_area,rh_G_temp_sup-Plan_polar_area,rh_G_temp_sup-Plan_tempo_area,rh_G_temporal_inf_area,rh_G_temporal_middle_area,rh_Lat_Fis-ant-Horizont_area,rh_Lat_Fis-ant-Vertical_area,rh_Lat_Fis-post_area,rh_Pole_occipital_area,rh_Pole_temporal_area,rh_S_calcarine_area,rh_S_central_area,rh_S_cingul-Marginalis_area,rh_S_circular_insula_ant_area,rh_S_circular_insula_inf_area,rh_S_circular_insula_sup_area,rh_S_collat_transv_ant_area,rh_S_collat_transv_post_area,rh_S_front_inf_area,rh_S_front_middle_area,rh_S_front_sup_area,rh_S_interm_prim-Jensen_area,rh_S_intrapariet_and_P_trans_area,rh_S_oc_middle_and_Lunatus_area,rh_S_oc_sup_and_transversal_area,rh_S_occipital_ant_area,rh_S_oc-temp_lat_area,rh_S_oc-temp_med_and_Lingual_area,rh_S_orbital_lateral_area,rh_S_orbital_med-olfact_area,rh_S_orbital-H_Shaped_area,rh_S_parieto_occipital_area,rh_S_pericallosal_area,rh_S_postcentral_area,rh_S_precentral-inf-part_area,rh_S_precentral-sup-part_area,rh_S_suborbital_area,rh_S_subparietal_area,rh_S_temporal_inf_area,rh_S_temporal_sup_area,rh_S_temporal_transverse_area,rh_WhiteSurfArea_area,BrainSegVolNotVent,eTIV
sub-CC410086_T1w,778.0,965.0,1042.0,940.0,988.0,2013.0,959.0,1005.0,366.0,194.0,1200.0,748.0,274.0,313.0,2351.0,4932.0,358.0,415.0,1523.0,870.0,1214.0,2137.0,1063.0,1639.0,2295.0,1706.0,1334.0,1374.0,1938.0,1422.0,583.0,292.0,248.0,1354.0,659.0,702.0,1859.0,2163.0,269.0,147.0,968.0,2139.0,1352.0,1487.0,2551.0,991.0,363.0,847.0,802.0,705.0,282.0,811.0,1463.0,2039.0,403.0,2276.0,630.0,978.0,469.0,775.0,1416.0,279.0,504.0,924.0,1578.0,1003.0,1531.0,992.0,1204.0,167.0,686.0,1082.0,4083.0,195.0,84605.4,1190305.0,1628119.801401
sub-CC410094_T1w,652.0,1028.0,994.0,1143.0,909.0,2232.0,967.0,996.0,385.0,245.0,1771.0,964.0,286.0,559.0,2338.0,4528.0,443.0,489.0,1500.0,1052.0,1124.0,1956.0,995.0,1799.0,1740.0,1867.0,1459.0,1324.0,1478.0,1501.0,575.0,299.0,297.0,1137.0,562.0,603.0,2051.0,2184.0,316.0,232.0,1009.0,2310.0,1578.0,1853.0,2159.0,841.0,410.0,903.0,949.0,995.0,268.0,1250.0,1572.0,1541.0,210.0,2119.0,587.0,813.0,562.0,956.0,1012.0,414.0,454.0,883.0,1543.0,1070.0,2093.0,1097.0,808.0,168.0,790.0,1151.0,3732.0,190.0,85270.2,1127474.0,1425733.292891
sub-CC410097_T1w,648.0,924.0,766.0,784.0,697.0,1639.0,728.0,917.0,360.0,172.0,1306.0,808.0,242.0,407.0,2137.0,3969.0,412.0,374.0,1083.0,947.0,1066.0,1843.0,747.0,1706.0,1883.0,1670.0,1173.0,1256.0,1391.0,1467.0,530.0,282.0,205.0,1002.0,497.0,408.0,1908.0,1668.0,213.0,177.0,846.0,2602.0,1150.0,1417.0,1901.0,845.0,428.0,724.0,930.0,627.0,243.0,1156.0,1251.0,2062.0,210.0,1755.0,476.0,941.0,331.0,749.0,1157.0,272.0,361.0,918.0,1263.0,774.0,1387.0,988.0,822.0,293.0,744.0,788.0,3475.0,170.0,74469.0,989012.0,1390007.785049
sub-CC410101_T1w,602.0,786.0,905.0,1000.0,853.0,1936.0,712.0,867.0,366.0,164.0,1770.0,871.0,253.0,588.0,2652.0,5038.0,385.0,495.0,1731.0,952.0,1414.0,1992.0,979.0,1967.0,2083.0,1641.0,2001.0,1368.0,1557.0,2044.0,608.0,331.0,309.0,1300.0,586.0,736.0,1711.0,2107.0,291.0,106.0,949.0,2054.0,1314.0,1728.0,2020.0,1024.0,441.0,713.0,842.0,791.0,341.0,1154.0,1403.0,1787.0,309.0,2316.0,520.0,824.0,587.0,666.0,1514.0,310.0,532.0,920.0,1918.0,792.0,2136.0,1066.0,1113.0,222.0,921.0,1060.0,4130.0,188.0,86662.0,1158276.0,1659533.320753
sub-CC410119_T1w,565.0,910.0,1026.0,974.0,785.0,2341.0,1189.0,1046.0,348.0,237.0,1597.0,963.0,378.0,658.0,2841.0,5401.0,506.0,619.0,1354.0,1170.0,1426.0,2013.0,778.0,1962.0,2196.0,1771.0,1532.0,1428.0,1922.0,1322.0,711.0,366.0,253.0,1187.0,488.0,566.0,1681.0,2101.0,269.0,96.0,982.0,2216.0,1136.0,1617.0,2364.0,813.0,519.0,915.0,927.0,671.0,238.0,1468.0,1553.0,2238.0,142.0,2078.0,401.0,1167.0,658.0,577.0,1451.0,404.0,508.0,881.0,1740.0,1185.0,1556.0,1372.0,954.0,242.0,656.0,1031.0,4226.0,288.0,88150.0,1143205.0,1662778.743979
sub-CC410121_T1w,511.0,926.0,929.0,842.0,738.0,1665.0,799.0,780.0,319.0,187.0,1242.0,769.0,210.0,381.0,2342.0,3941.0,331.0,371.0,1371.0,832.0,1413.0,1833.0,1039.0,1676.0,1782.0,1463.0,1566.0,1162.0,1563.0,1811.0,514.0,293.0,228.0,1174.0,478.0,700.0,1281.0,1902.0,194.0,141.0,945.0,2259.0,1247.0,1402.0,1966.0,922.0,313.0,835.0,769.0,676.0,250.0,1113.0,1160.0,1405.0,464.0,2079.0,621.0,720.0,497.0,665.0,1196.0,215.0,372.0,781.0,1314.0,656.0,1597.0,964.0,892.0,223.0,745.0,801.0,3799.0,182.0,75746.1,1011814.0,1409207.765062
sub-CC410177_T1w,811.0,961.0,1012.0,1082.0,903.0,2575.0,1060.0,1191.0,473.0,185.0,1705.0,841.0,216.0,579.0,2688.0,5293.0,393.0,472.0,1611.0,1164.0,1614.0,2510.0,688.0,2162.0,2239.0,2035.0,2344.0,1626.0,1830.0,2187.0,624.0,462.0,252.0,1577.0,678.0,712.0,2099.0,2307.0,302.0,116.0,1004.0,2338.0,1648.0,2015.0,2296.0,1063.0,427.0,961.0,933.0,746.0,426.0,1345.0,1778.0,1948.0,519.0,2736.0,620.0,1101.0,665.0,904.0,1759.0,362.0,512.0,1065.0,1606.0,1452.0,2462.0,1000.0,964.0,377.0,1094.0,1256.0,4585.0,180.0,97726.8,1309708.0,1738987.953793
sub-CC410182_T1w,724.0,1003.0,847.0,904.0,887.0,1945.0,890.0,920.0,329.0,181.0,1568.0,798.0,228.0,590.0,3059.0,4568.0,367.0,516.0,1750.0,1088.0,1095.0,1766.0,694.0,1651.0,1653.0,1933.0,1717.0,1396.0,1509.0,1640.0,560.0,331.0,244.0,1088.0,493.0,546.0,1712.0,2276.0,231.0,142.0,900.0,2420.0,1455.0,1711.0,1924.0,877.0,348.0,738.0,878.0,532.0,339.0,1202.0,1338.0,1497.0,221.0,1934.0,893.0,766.0,670.0,648.0,1352.0,273.0,538.0,827.0,1818.0,1065.0,1730.0,1431.0,727.0,196.0,803.0,1182.0,4195.0,177.0,83443.6,1092625.0,1425257.423708
sub-CC410243_T1w,556.0,731.0,811.0,802.0,733.0,1836.0,1065.0,1001.0,385.0,188.0,1430.0,759.0,223.0,559.0,2437.0,3817.0,308.0,422.0,1234.0,1001.0,1281.0,2081.0,817.0,1653.0,1553.0,1748.0,1370.0,1181.0,1444.0,1407.0,577.0,274.0,301.0,1068.0,476.0,404.0,1424.0,1668.0,213.0,227.0,847.0,1969.0,1093.0,1501.0,1811.0,816.0,305.0,704.0,854.0,611.0,260.0,1239.0,1589.0,1629.0,253.0,2213.0,346.0,924.0,571.0,709.0,1157.0,301.0,505.0,827.0,1305.0,1170.0,1505.0,1205.0,599.0,104.0,721.0,831.0,3856.0,183.0,75980.0,1070874.0,1480772.944078
sub-CC410248_T1w,624.0,747.0,1106.0,883.0,740.0,2140.0,892.0,903.0,324.0,228.0,1654.0,1044.0,237.0,655.0,2527.0,4196.0,368.0,496.0,1319.0,1365.0,1703.0,1678.0,799.0,1756.0,2174.0,1508.0,1756.0,1277.0,1680.0,1567.0,502.0,301.0,241.0,1267.0,740.0,512.0,2312.0,1971.0,296.0,103.0,896.0,1975.0,1312.0,1522.0,2036.0,948.0,513.0,777.0,968.0,838.0,277.0,1036.0,1205.0,1856.0,289.0,1982.0,455.0,1174.0,485.0,1081.0,1443.0,296.0,403.0,786.0,1809.0,507.0,1535.0,946.0,1126.0,295.0,812.0,1146.0,4242.0,211.0,83773.6,1150920.0,1568901.340376
sub-CC410284_T1w,572.0,753.0,552.0,884.0,877.0,2105.0,1029.0,804.0,258.0,139.0,1329.0,1211.0,331.0,834.0,3174.0,4105.0,331.0,399.0,1986.0,1009.0,1371.0,2058.0,861.0,1616.0,1529.0,1155.0,1065.0,708.0,1244.0,1074.0,627.0,293.0,258.0,1084.0,489.0,462.0,1713.0,1919.0,288.0,185.0,753.0,2087.0,1079.0,1544.0,1165.0,504.0,360.0,668.0,922.0,686.0,304.0,1800.0,1654.0,1781.0,193.0,1432.0,733.0,1086.0,741.0,789.0,1423.0,366.0,357.0,858.0,1270.0,1060.0,797.0,842.0,590.0,262.0,501.0,907.0,3890.0,159.0,76243.9,991936.0,1312782.103029
sub-CC410287_T1w,618.0,809.0,914.0,942.0,853.0,2329.0,794.0,809.0,403.0,241.0,1578.0,964.0,321.0,757.0,2986.0,4500.0,433.0,499.0,1584.0,1217.0,1366.0,2132.0,780.0,2073.0,2363.0,2325.0,1803.0,1789.0,1820.0,1865.0,669.0,377.0,286.0,1357.0,517.0,573.0,1732.0,2106.0,301.0,137.0,1031.0,2159.0,1337.0,1936.0,2159.0,776.0,449.0,809.0,1066.0,715.0,217.0,1629.0,1457.0,2014.0,538.0,2838.0,546.0,1048.0,635.0,944.0,1226.0,363.0,482.0,890.0,1448.0,1013.0,2210.0,1201.0,973.0,283.0,886.0,1030.0,3787.0,348.0,90362.5,1113186.0,1425428.610495
sub-CC410323_T1w,574.0,841.0,943.0,862.0,864.0,1915.0,918.0,926.0,333.0,195.0,1393.0,840.0,175.0,676.0,2274.0,4242.0,344.0,488.0,1548.0,1062.0,1444.0,1847.0,644.0,1842.0,1670.0,1384.0,1981.0,1235.0,1679.0,1802.0,645.0,263.0,238.0,1259.0,495.0,481.0,1889.0,1830.0,276.0,164.0,901.0,2273.0,1280.0,1402.0,2223.0,989.0,404.0,732.0,839.0,673.0,326.0,1217.0,1554.0,1574.0,286.0,2719.0,674.0,936.0,749.0,856.0,1346.0,258.0,455.0,878.0,1244.0,924.0,1545.0,1113.0,915.0,171.0,773.0,1075.0,3877.0,181.0,81842.3,1062762.0,1526475.252624
sub-CC420060_T1w,721.0,1072.0,1043.0,1109.0,833.0,1979.0,898.0,1016.0,389.0,238.0,1633.0,942.0,314.0,531.0,3080.0,4886.0,438.0,401.0,1410.0,1214.0,1536.0,2541.0,830.0,1834.0,1809.0,2136.0,1883.0,1342.0,1739.0,1933.0,717.0,400.0,268.0,1278.0,485.0,698.0,1586.0,1995.0,246.0,139.0,1057.0,2573.0,1113.0,2038.0,2115.0,1038.0,346.0,806.0,884.0,795.0,331.0,1796.0,1369.0,1494.0,339.0,2445.0,463.0,1011.0,506.0,890.0,1438.0,320.0,463.0,1102.0,1383.0,916.0,1748.0,1281.0,908.0,187.0,1003.0,961.0,3934.0,155.0,88752.3,1174512.0,1600707.439981
sub-CC420148_T1w,729.0,664.0,939.0,1166.0,626.0,2242.0,1050.0,1225.0,423.0,281.0,1400.0,1030.0,245.0,957.0,2927.0,4738.0,480.0,521.0,1527.0,1173.0,1328.0,2269.0,845.0,1883.0,1986.0,1795.0,1579.0,1445.0,1853.0,1709.0,596.0,451.0,216.0,1130.0,696.0,569.0,1899.0,2379.0,289.0,208.0,964.0,2364.0,1428.0,1814.0,2180.0,1033.0,352.0,733.0,1078.0,975.0,369.0,1746.0,1265.0,1918.0,295.0,2664.0,808.0,1279.0,455.0,969.0,1247.0,350.0,559.0,1039.0,1756.0,1160.0,2138.0,1381.0,1277.0,309.0,790.0,1242.0,4203.0,181.0,91788.1,1257643.0,1673176.099299
sub-CC420167_T1w,747.0,721.0,894.0,900.0,728.0,1923.0,946.0,948.0,328.0,217.0,1769.0,850.0,379.0,799.0,2582.0,4323.0,442.0,387.0,1337.0,1406.0,1644.0,2165.0,901.0,1782.0,1802.0,1787.0,1860.0,1370.0,1549.0,1619.0,585.0,303.0,286.0,1210.0,706.0,636.0,1755.0,1996.0,266.0,153.0,988.0,2406.0,1400.0,2124.0,2222.0,830.0,467.0,808.0,954.0,903.0,290.0,1191.0,1536.0,1578.0,419.0,2052.0,516.0,1099.0,411.0,812.0,1216.0,356.0,463.0,957.0,1837.0,970.0,1711.0,1044.0,1027.0,263.0,688.0,1075.0,4034.0,233.0,85881.5,1140545.0,1569321.990116
sub-CC420180_T1w,606.0,680.0,954.0,890.0,966.0,2142.0,1052.0,932.0,376.0,239.0,1855.0,841.0,277.0,683.0,2855.0,3857.0,374.0,421.0,1245.0,1047.0,933.0,1928.0,843.0,2065.0,1911.0,1813.0,1689.0,1138.0,1637.0,1574.0,621.0,402.0,239.0,1187.0,612.0,484.0,1767.0,1860.0,213.0,169.0,908.0,2409.0,1311.0,1983.0,1996.0,916.0,488.0,832.0,945.0,817.0,281.0,1633.0,1645.0,1631.0,249.0,2388.0,537.0,670.0,465.0,721.0,1106.0,345.0,590.0,942.0,2059.0,1008.0,1431.0,1169.0,711.0,332.0,721.0,799.0,3830.0,211.0,83461.6,1150167.0,1608882.993487
sub-CC420202_T1w,812.0,1073.0,1114.0,1308.0,771.0,2376.0,1061.0,1053.0,323.0,244.0,1886.0,1044.0,291.0,996.0,3410.0,5614.0,527.0,658.0,1790.0,1101.0,1734.0,2512.0,1244.0,2112.0,2147.0,1989.0,1518.0,1618.0,2268.0,1953.0,695.0,411.0,308.0,1550.0,549.0,615.0,2260.0,2681.0,327.0,230.0,1059.0,2781.0,1471.0,2259.0,2702.0,1003.0,532.0,949.0,1028.0,949.0,326.0,1739.0,1864.0,1767.0,533.0,2108.0,885.0,861.0,657.0,1066.0,1787.0,415.0,583.0,1071.0,1614.0,1160.0,2458.0,1232.0,853.0,336.0,866.0,1232.0,5138.0,369.0,101823.0,1372890.0,1810165.744569
sub-CC420236_T1w,694.0,1221.0,1114.0,1408.0,1033.0,2515.0,1165.0,1226.0,405.0,219.0,2092.0,937.0,291.0,420.0,3194.0,5900.0,422.0,444.0,2088.0,1351.0,1694.0,2077.0,1054.0,2003.0,2152.0,2418.0,2005.0,1767.0,1931.0,2163.0,570.0,385.0,358.0,1537.0,669.0,830.0,2293.0,2007.0,269.0,173.0,1151.0,2910.0,1460.0,1876.0,2404.0,1064.0,401.0,949.0,1057.0,1038.0,504.0,1208.0,2336.0,1946.0,566.0,2203.0,797.0,1035.0,480.0,967.0,1386.0,310.0,586.0,891.0,2018.0,1247.0,2713.0,1297.0,1066.0,154.0,1016.0,1191.0,4290.0,279.0,101294.0,1394214.0,1903764.52823
sub-CC420322_T1w,628.0,959.0,1141.0,1073.0,792.0,2279.0,1185.0,1127.0,343.0,259.0,1776.0,955.0,254.0,582.0,3113.0,5197.0,449.0,459.0,1737.0,1229.0,1266.0,1671.0,918.0,1861.0,2510.0,1422.0,1562.0,1559.0,1766.0,1950.0,655.0,382.0,276.0,1299.0,606.0,598.0,2098.0,2054.0,414.0,238.0,897.0,2650.0,1336.0,1371.0,2514.0,962.0,363.0,874.0,992.0,930.0,212.0,1330.0,1636.0,2261.0,121.0,2286.0,964.0,1043.0,665.0,972.0,1224.0,271.0,369.0,978.0,1491.0,885.0,1423.0,1322.0,804.0,134.0,1129.0,963.0,4329.0,164.0,90506.4,1166897.0,1573135.124938
sub-CC420348_T1w,676.0,759.0,755.0,890.0,764.0,1959.0,707.0,785.0,326.0,194.0,1228.0,696.0,236.0,567.0,2917.0,3466.0,362.0,365.0,1293.0,869.0,1145.0,2061.0,750.0,1616.0,2099.0,1419.0,1592.0,1095.0,1514.0,1673.0,613.0,384.0,173.0,1182.0,536.0,605.0,1535.0,2256.0,262.0,193.0,943.0,1830.0,1306.0,1578.0,1923.0,750.0,351.0,716.0,970.0,704.0,224.0,1561.0,1445.0,1338.0,395.0,1961.0,424.0,884.0,460.0,757.0,1283.0,313.0,487.0,774.0,1384.0,839.0,1331.0,1006.0,822.0,209.0,815.0,754.0,4222.0,120.0,77393.9,1058130.0,1434088.266786
sub-CC420402_T1w,692.0,990.0,984.0,1088.0,796.0,2247.0,987.0,1130.0,348.0,201.0,1745.0,984.0,201.0,654.0,3138.0,4850.0,394.0,582.0,1785.0,1126.0,1397.0,2065.0,865.0,1907.0,1802.0,1831.0,1542.0,1493.0,1846.0,1630.0,638.0,342.0,283.0,1282.0,613.0,660.0,1817.0,2146.0,261.0,205.0,1052.0,2550.0,1544.0,1764.0,2330.0,968.0,461.0,824.0,969.0,849.0,374.0,1445.0,1492.0,1938.0,266.0,2139.0,821.0,900.0,529.0,779.0,1363.0,313.0,516.0,824.0,1901.0,946.0,2078.0,1379.0,812.0,246.0,682.0,989.0,4152.0,263.0,90000.9,1144848.0,1644662.971447
sub-CC420433_T1w,653.0,836.0,858.0,974.0,1109.0,2216.0,1091.0,889.0,337.0,198.0,1864.0,954.0,216.0,692.0,2638.0,4362.0,331.0,464.0,2113.0,1297.0,1585.0,2073.0,796.0,2029.0,1747.0,1747.0,1605.0,1568.0,1723.0,2115.0,749.0,331.0,328.0,1558.0,516.0,665.0,2220.0,1914.0,238.0,172.0,1023.0,2384.0,1445.0,1876.0,2098.0,767.0,479.0,798.0,876.0,795.0,301.0,1461.0,1696.0,1920.0,285.0,1695.0,793.0,1135.0,468.0,820.0,1419.0,296.0,510.0,1120.0,1886.0,1000.0,1825.0,1075.0,655.0,260.0,1161.0,994.0,4644.0,225.0,89959.0,1239310.0,1655415.327432
sub-CC420623_T1w,570.0,909.0,892.0,662.0,707.0,1665.0,740.0,814.0,370.0,231.0,1313.0,830.0,196.0,617.0,2161.0,3778.0,412.0,383.0,1795.0,919.0,1456.0,1911.0,784.0,1716.0,2031.0,1151.0,1483.0,1305.0,1672.0,2053.0,557.0,268.0,190.0,1060.0,517.0,432.0,1755.0,2089.0,220.0,129.0,750.0,1807.0,1251.0,1379.0,2042.0,837.0,354.0,815.0,822.0,527.0,363.0,1226.0,1129.0,1498.0,188.0,2643.0,496.0,1149.0,506.0,687.0,1501.0,357.0,375.0,790.0,1459.0,1032.0,1643.0,1021.0,793.0,314.0,798.0,919.0,3939.0,132.0,78286.5,1061824.0,1578727.787488
sub-CC510039_T1w,480.0,848.0,888.0,934.0,826.0,2021.0,941.0,971.0,363.0,202.0,1323.0,961.0,212.0,398.0,2399.0,4630.0,393.0,423.0,1220.0,831.0,1206.0,1623.0,818.0,1620.0,1803.0,1826.0,1505.0,1281.0,1580.0,1517.0,661.0,304.0,272.0,1096.0,474.0,514.0,1465.0,1825.0,205.0,120.0,999.0,1742.0,1202.0,1189.0,1847.0,794.0,401.0,886.0,928.0,898.0,257.0,1072.0,1115.0,1896.0,224.0,2171.0,466.0,805.0,417.0,697.0,1345.0,253.0,417.0,849.0,1554.0,872.0,1658.0,1073.0,807.0,230.0,670.0,814.0,4000.0,145.0,77676.1,1092420.0,1534417.627158
