,fpr,tpr
0,0.0,0.0
1,0.0,0.8701298701298701
2,0.001001001001001001,0.8701298701298701
3,0.002002002002002002,0.8701298701298701
4,0.003003003003003003,0.8701298701298701
5,0.004004004004004004,0.8701298701298701
6,0.005005005005005005,0.8701298701298701
7,0.006006006006006006,0.8701298701298701
8,0.007007007007007007,0.8701298701298701
9,0.008008008008008008,0.8701298701298701
10,0.009009009009009009,0.8701298701298701
11,0.01001001001001001,0.8701298701298701
12,0.011011011011011011,0.8701298701298701
13,0.012012012012012012,0.8701298701298701
14,0.013013013013013013,0.8701298701298701
15,0.014014014014014014,0.8831168831168831
16,0.015015015015015015,0.8831168831168831
17,0.016016016016016016,0.8831168831168831
18,0.017017017017017015,0.8831168831168831
19,0.018018018018018018,0.8831168831168831
20,0.01901901901901902,0.8831168831168831
21,0.02002002002002002,0.8831168831168831
22,0.02102102102102102,0.8831168831168831
23,0.022022022022022022,0.8831168831168831
24,0.023023023023023025,0.8831168831168831
25,0.024024024024024024,0.8831168831168831
26,0.025025025025025023,0.8831168831168831
27,0.026026026026026026,0.8831168831168831
28,0.02702702702702703,0.8831168831168831
29,0.028028028028028028,0.8831168831168831
30,0.029029029029029027,0.8831168831168831
31,0.03003003003003003,0.8831168831168831
32,0.031031031031031032,0.8831168831168831
33,0.03203203203203203,0.8831168831168831
34,0.03303303303303303,0.8831168831168831
35,0.03403403403403403,0.8831168831168831
36,0.035035035035035036,0.8831168831168831
37,0.036036036036036036,0.8831168831168831
38,0.037037037037037035,0.8831168831168831
39,0.03803803803803804,0.8831168831168831
40,0.03903903903903904,0.8831168831168831
41,0.04004004004004004,0.922077922077922
42,0.04104104104104104,0.922077922077922
43,0.04204204204204204,0.922077922077922
44,0.043043043043043044,0.922077922077922
45,0.044044044044044044,0.922077922077922
46,0.04504504504504504,0.922077922077922
47,0.04604604604604605,0.922077922077922
48,0.04704704704704705,0.922077922077922
49,0.04804804804804805,0.922077922077922
50,0.04904904904904905,0.922077922077922
51,0.050050050050050046,0.922077922077922
52,0.05105105105105105,0.922077922077922
53,0.05205205205205205,0.922077922077922
54,0.05305305305305305,0.922077922077922
55,0.05405405405405406,0.922077922077922
56,0.055055055055055056,0.922077922077922
57,0.056056056056056056,0.922077922077922
58,0.057057057057057055,0.922077922077922
59,0.058058058058058054,0.922077922077922
60,0.05905905905905906,0.922077922077922
61,0.06006006006006006,0.922077922077922
62,0.06106106106106106,0.922077922077922
63,0.062062062062062065,0.922077922077922
64,0.06306306306306306,0.922077922077922
65,0.06406406406406406,0.922077922077922
66,0.06506506506506507,0.922077922077922
67,0.06606606606606606,0.922077922077922
68,0.06706706706706707,0.935064935064935
69,0.06806806806806806,0.935064935064935
70,0.06906906906906907,0.935064935064935
71,0.07007007007007007,0.935064935064935
72,0.07107107107107107,0.935064935064935
73,0.07207207207207207,0.935064935064935
74,0.07307307307307308,0.935064935064935
75,0.07407407407407407,0.935064935064935
76,0.07507507507507508,0.935064935064935
77,0.07607607607607608,0.935064935064935
78,0.07707707707707707,0.935064935064935
79,0.07807807807807808,0.935064935064935
80,0.07907907907907907,0.935064935064935
81,0.08008008008008008,0.948051948051948
82,0.08108108108108109,0.948051948051948
83,0.08208208208208208,0.948051948051948
84,0.08308308308308308,0.948051948051948
85,0.08408408408408408,0.948051948051948
86,0.08508508508508508,0.948051948051948
87,0.08608608608608609,0.948051948051948
88,0.08708708708708708,0.948051948051948
89,0.08808808808808809,0.948051948051948
90,0.0890890890890891,0.948051948051948
91,0.09009009009009009,0.948051948051948
92,0.09109109109109109,0.948051948051948
93,0.0920920920920921,0.948051948051948
94,0.09309309309309309,0.948051948051948
95,0.0940940940940941,0.948051948051948
96,0.09509509509509509,0.948051948051948
97,0.0960960960960961,0.948051948051948
98,0.0970970970970971,0.948051948051948
99,0.0980980980980981,0.948051948051948
100,0.0990990990990991,0.948051948051948
101,0.10010010010010009,0.948051948051948
102,0.1011011011011011,0.948051948051948
103,0.1021021021021021,0.948051948051948
104,0.1031031031031031,0.948051948051948
105,0.1041041041041041,0.948051948051948
106,0.10510510510510511,0.948051948051948
107,0.1061061061061061,0.948051948051948
108,0.10710710710710711,0.948051948051948
109,0.10810810810810811,0.948051948051948
110,0.1091091091091091,0.948051948051948
111,0.11011011011011011,0.948051948051948
112,0.1111111111111111,0.948051948051948
113,0.11211211211211211,0.948051948051948
114,0.11311311311311312,0.948051948051948
115,0.11411411411411411,0.948051948051948
116,0.11511511511511512,0.948051948051948
117,0.11611611611611611,0.948051948051948
118,0.11711711711711711,0.948051948051948
119,0.11811811811811812,0.948051948051948
120,0.11911911911911911,0.948051948051948
121,0.12012012012012012,0.961038961038961
122,0.12112112112112113,0.961038961038961
123,0.12212212212212212,0.961038961038961
124,0.12312312312312312,0.961038961038961
125,0.12412412412412413,0.961038961038961
126,0.12512512512512514,0.961038961038961
127,0.12612612612612611,0.961038961038961
128,0.12712712712712712,0.961038961038961
129,0.12812812812812813,0.961038961038961
130,0.12912912912912913,0.961038961038961
131,0.13013013013013014,0.961038961038961
132,0.13113113113113112,0.961038961038961
133,0.13213213213213212,0.961038961038961
134,0.13313313313313313,0.961038961038961
135,0.13413413413413414,0.961038961038961
136,0.13513513513513514,0.961038961038961
137,0.13613613613613612,0.961038961038961
138,0.13713713713713713,0.961038961038961
139,0.13813813813813813,0.961038961038961
140,0.13913913913913914,0.961038961038961
141,0.14014014014014015,0.961038961038961
142,0.14114114114114115,0.961038961038961
143,0.14214214214214213,0.961038961038961
144,0.14314314314314314,0.961038961038961
145,0.14414414414414414,0.961038961038961
146,0.14514514514514515,0.961038961038961
147,0.14614614614614616,0.961038961038961
148,0.14714714714714713,0.961038961038961
149,0.14814814814814814,0.961038961038961
150,0.14914914914914915,0.961038961038961
151,0.15015015015015015,0.961038961038961
152,0.15115115115115116,0.961038961038961
153,0.15215215215215216,0.961038961038961
154,0.15315315315315314,0.961038961038961
155,0.15415415415415415,0.961038961038961
156,0.15515515515515516,0.961038961038961
157,0.15615615615615616,0.961038961038961
158,0.15715715715715717,0.961038961038961
159,0.15815815815815815,0.961038961038961
160,0.15915915915915915,0.961038961038961
161,0.16016016016016016,0.961038961038961
162,0.16116116116116116,0.961038961038961
163,0.16216216216216217,0.961038961038961
164,0.16316316316316315,0.961038961038961
165,0.16416416416416416,0.961038961038961
166,0.16516516516516516,0.961038961038961
167,0.16616616616616617,0.961038961038961
168,0.16716716716716717,0.961038961038961
169,0.16816816816816815,0.961038961038961
170,0.16916916916916916,0.961038961038961
171,0.17017017017017017,0.961038961038961
172,0.17117117117117117,0.961038961038961
173,0.17217217217217218,0.961038961038961
174,0.17317317317317318,0.961038961038961
175,0.17417417417417416,0.961038961038961
176,0.17517517517517517,0.961038961038961
177,0.17617617617617617,0.961038961038961
178,0.17717717717717718,0.961038961038961
179,0.1781781781781782,0.961038961038961
180,0.17917917917917917,0.961038961038961
181,0.18018018018018017,0.961038961038961
182,0.18118118118118118,0.961038961038961
183,0.18218218218218218,0.961038961038961
184,0.1831831831831832,0.961038961038961
185,0.1841841841841842,0.961038961038961
186,0.18518518518518517,0.961038961038961
187,0.18618618618618618,0.961038961038961
188,0.1871871871871872,0.961038961038961
189,0.1881881881881882,0.961038961038961
190,0.1891891891891892,0.961038961038961
191,0.19019019019019018,0.961038961038961
192,0.19119119119119118,0.961038961038961
193,0.1921921921921922,0.961038961038961
194,0.1931931931931932,0.961038961038961
195,0.1941941941941942,0.961038961038961
196,0.19519519519519518,0.961038961038961
197,0.1961961961961962,0.961038961038961
198,0.1971971971971972,0.961038961038961
199,0.1981981981981982,0.961038961038961
200,0.1991991991991992,0.961038961038961
201,0.20020020020020018,0.961038961038961
202,0.2012012012012012,0.961038961038961
203,0.2022022022022022,0.961038961038961
204,0.2032032032032032,0.961038961038961
205,0.2042042042042042,0.961038961038961
206,0.20520520520520522,0.961038961038961
207,0.2062062062062062,0.961038961038961
208,0.2072072072072072,0.961038961038961
209,0.2082082082082082,0.961038961038961
210,0.2092092092092092,0.961038961038961
211,0.21021021021021022,0.961038961038961
212,0.2112112112112112,0.961038961038961
213,0.2122122122122122,0.961038961038961
214,0.2132132132132132,0.961038961038961
215,0.21421421421421422,0.961038961038961
216,0.21521521521521522,0.961038961038961
217,0.21621621621621623,0.961038961038961
218,0.2172172172172172,0.961038961038961
219,0.2182182182182182,0.961038961038961
220,0.21921921921921922,0.961038961038961
221,0.22022022022022023,0.961038961038961
222,0.22122122122122123,0.961038961038961
223,0.2222222222222222,0.961038961038961
224,0.22322322322322322,0.961038961038961
225,0.22422422422422422,0.961038961038961
226,0.22522522522522523,0.961038961038961
227,0.22622622622622623,0.961038961038961
228,0.2272272272272272,0.961038961038961
229,0.22822822822822822,0.961038961038961
230,0.22922922922922923,0.961038961038961
231,0.23023023023023023,0.961038961038961
232,0.23123123123123124,0.961038961038961
233,0.23223223223223222,0.961038961038961
234,0.23323323323323322,0.961038961038961
235,0.23423423423423423,0.961038961038961
236,0.23523523523523523,0.961038961038961
237,0.23623623623623624,0.961038961038961
238,0.23723723723723725,0.961038961038961
239,0.23823823823823823,0.961038961038961
240,0.23923923923923923,0.961038961038961
241,0.24024024024024024,0.961038961038961
242,0.24124124124124124,0.961038961038961
243,0.24224224224224225,0.961038961038961
244,0.24324324324324323,0.961038961038961
245,0.24424424424424424,0.961038961038961
246,0.24524524524524524,0.961038961038961
247,0.24624624624624625,0.961038961038961
248,0.24724724724724725,0.961038961038961
249,0.24824824824824826,0.961038961038961
250,0.24924924924924924,0.961038961038961
251,0.2502502502502503,0.961038961038961
252,0.25125125125125125,0.961038961038961
253,0.25225225225225223,0.961038961038961
254,0.25325325325325326,0.961038961038961
255,0.25425425425425424,0.961038961038961
256,0.2552552552552553,0.961038961038961
257,0.25625625625625625,0.961038961038961
258,0.25725725725725723,0.961038961038961
259,0.25825825825825827,0.961038961038961
260,0.25925925925925924,0.961038961038961
261,0.2602602602602603,0.961038961038961
262,0.26126126126126126,0.961038961038961
263,0.26226226226226224,0.961038961038961
264,0.26326326326326327,0.961038961038961
265,0.26426426426426425,0.961038961038961
266,0.2652652652652653,0.961038961038961
267,0.26626626626626626,0.961038961038961
268,0.26726726726726724,0.974025974025974
269,0.2682682682682683,0.974025974025974
270,0.26926926926926925,0.974025974025974
271,0.2702702702702703,0.974025974025974
272,0.27127127127127126,0.974025974025974
273,0.27227227227227224,0.974025974025974
274,0.2732732732732733,0.974025974025974
275,0.27427427427427425,0.974025974025974
276,0.2752752752752753,0.974025974025974
277,0.27627627627627627,0.974025974025974
278,0.2772772772772773,0.974025974025974
279,0.2782782782782783,0.974025974025974
280,0.27927927927927926,0.974025974025974
281,0.2802802802802803,0.974025974025974
282,0.28128128128128127,0.974025974025974
283,0.2822822822822823,0.974025974025974
284,0.2832832832832833,0.974025974025974
285,0.28428428428428426,0.974025974025974
286,0.2852852852852853,0.974025974025974
287,0.2862862862862863,0.974025974025974
288,0.2872872872872873,0.974025974025974
289,0.2882882882882883,0.974025974025974
290,0.28928928928928926,0.974025974025974
291,0.2902902902902903,0.974025974025974
292,0.2912912912912913,0.974025974025974
293,0.2922922922922923,0.974025974025974
294,0.2932932932932933,0.974025974025974
295,0.29429429429429427,1.0
296,0.2952952952952953,1.0
297,0.2962962962962963,1.0
298,0.2972972972972973,1.0
299,0.2982982982982983,1.0
300,0.29929929929929927,1.0
301,0.3003003003003003,1.0
302,0.3013013013013013,1.0
303,0.3023023023023023,1.0
304,0.3033033033033033,1.0
305,0.30430430430430433,1.0
306,0.3053053053053053,1.0
307,0.3063063063063063,1.0
308,0.3073073073073073,1.0
309,0.3083083083083083,1.0
310,0.30930930930930933,1.0
311,0.3103103103103103,1.0
312,0.3113113113113113,1.0
313,0.3123123123123123,1.0
314,0.3133133133133133,1.0
315,0.31431431431431434,1.0
316,0.3153153153153153,1.0
317,0.3163163163163163,1.0
318,0.3173173173173173,1.0
319,0.3183183183183183,1.0
320,0.31931931931931934,1.0
321,0.3203203203203203,1.0
322,0.3213213213213213,1.0
323,0.32232232232232233,1.0
324,0.3233233233233233,1.0
325,0.32432432432432434,1.0
326,0.3253253253253253,1.0
327,0.3263263263263263,1.0
328,0.32732732732732733,1.0
329,0.3283283283283283,1.0
330,0.32932932932932935,1.0
331,0.3303303303303303,1.0
332,0.3313313313313313,1.0
333,0.33233233233233234,1.0
334,0.3333333333333333,1.0
335,0.33433433433433435,1.0
336,0.3353353353353353,1.0
337,0.3363363363363363,1.0
338,0.33733733733733734,1.0
339,0.3383383383383383,1.0
340,0.33933933933933935,1.0
341,0.34034034034034033,1.0
342,0.34134134134134136,1.0
343,0.34234234234234234,1.0
344,0.3433433433433433,1.0
345,0.34434434434434436,1.0
346,0.34534534534534533,1.0
347,0.34634634634634637,1.0
348,0.34734734734734735,1.0
349,0.3483483483483483,1.0
350,0.34934934934934936,1.0
351,0.35035035035035034,1.0
352,0.35135135135135137,1.0
353,0.35235235235235235,1.0
354,0.3533533533533533,1.0
355,0.35435435435435436,1.0
356,0.35535535535535534,1.0
357,0.3563563563563564,1.0
358,0.35735735735735735,1.0
359,0.35835835835835833,1.0
360,0.35935935935935936,1.0
361,0.36036036036036034,1.0
362,0.3613613613613614,1.0
363,0.36236236236236236,1.0
364,0.36336336336336333,1.0
365,0.36436436436436437,1.0
366,0.36536536536536535,1.0
367,0.3663663663663664,1.0
368,0.36736736736736736,1.0
369,0.3683683683683684,1.0
370,0.36936936936936937,1.0
371,0.37037037037037035,1.0
372,0.3713713713713714,1.0
373,0.37237237237237236,1.0
374,0.3733733733733734,1.0
375,0.3743743743743744,1.0
376,0.37537537537537535,1.0
377,0.3763763763763764,1.0
378,0.37737737737737737,1.0
379,0.3783783783783784,1.0
380,0.3793793793793794,1.0
381,0.38038038038038036,1.0
382,0.3813813813813814,1.0
383,0.38238238238238237,1.0
384,0.3833833833833834,1.0
385,0.3843843843843844,1.0
386,0.38538538538538536,1.0
387,0.3863863863863864,1.0
388,0.38738738738738737,1.0
389,0.3883883883883884,1.0
390,0.3893893893893894,1.0
391,0.39039039039039036,1.0
392,0.3913913913913914,1.0
393,0.3923923923923924,1.0
394,0.3933933933933934,1.0
395,0.3943943943943944,1.0
396,0.39539539539539537,1.0
397,0.3963963963963964,1.0
398,0.3973973973973974,1.0
399,0.3983983983983984,1.0
400,0.3993993993993994,1.0
401,0.40040040040040037,1.0
402,0.4014014014014014,1.0
403,0.4024024024024024,1.0
404,0.4034034034034034,1.0
405,0.4044044044044044,1.0
406,0.40540540540540543,1.0
407,0.4064064064064064,1.0
408,0.4074074074074074,1.0
409,0.4084084084084084,1.0
410,0.4094094094094094,1.0
411,0.41041041041041043,1.0
412,0.4114114114114114,1.0
413,0.4124124124124124,1.0
414,0.4134134134134134,1.0
415,0.4144144144144144,1.0
416,0.41541541541541543,1.0
417,0.4164164164164164,1.0
418,0.4174174174174174,1.0
